ID,name,synonyms,CM,ARR,CHD,VD,IHD,CCS,VOO,OHD,IOS,ROS,OOS
P17302,Gap junction alpha-1 protein,"['Gap junction alpha-1 protein', 'Connexin-43', 'Cx43', 'Gap junction 43 kDa heart protein']",0.10814697703009987,0.15449572700426378,0.08973820820663811,0.034154963168442826,0.10002570184642087,0.0985677667325095,0.042160100833707886,0.10381557639267633,0.17957812233442744,0.34931556037193656,0.1658791120921876
Q13936,Voltage-dependent L-type calcium channel subunit alpha-1C,"['Voltage-dependent L-type calcium channel subunit alpha-1C', 'Calcium channel, L type, alpha-1 polypeptide, isoform 1, cardiac muscle', 'Voltage-gated calcium channel subunit alpha Cav1.2']",0.011261412864212152,0.011769805411448122,0.0,0.008713583512079787,0.0,0.008294208536325653,0.0,0.0075315119697921765,0.0,0.03171710868425786,0.0
O95180,Voltage-dependent T-type calcium channel subunit alpha-1H,"['Voltage-dependent T-type calcium channel subunit alpha-1H', 'Low-voltage-activated calcium channel alpha1 3.2 subunit', 'Voltage-gated calcium channel subunit alpha Cav3.2']",0.011261412864212152,0.011769805411448122,0.0,0.008713583512079787,0.0,0.008294208536325653,0.0,0.0075315119697921765,0.0,0.03171710868425786,0.0
Q9NS61,Kv channel-interacting protein 2,"['Kv channel-interacting protein 2', 'KChIP2', 'A-type potassium channel modulatory protein 2', 'Cardiac voltage-gated potassium channel modulatory subunit', 'Potassium channel-interacting protein 2']",0.0779748849110474,0.123411248850263,0.01852554717214286,0.02373424086437563,0.035045223641377916,0.05855495659374917,0.03109038416385115,0.06860877256563105,0.036450740828632235,0.2785960622366131,0.0
Q8TD43,Transient receptor potential cation channel subfamily M member 4,"['Transient receptor potential cation channel subfamily M member 4', 'hTRPM4', 'Calcium-activated non-selective cation channel 1', 'Long transient receptor potential channel 4', 'LTrpC-4', 'LTrpC4', 'Melastatin-4']",0.01809364898687039,0.030867310729772574,0.0,0.0,0.01835290612334971,0.031019128660713262,0.0,0.01729140278437177,0.030211524491166743,0.11772669633194573,0.0
Q08289,Voltage-dependent L-type calcium channel subunit beta-2,"['Voltage-dependent L-type calcium channel subunit beta-2', 'CAB2', 'Calcium channel voltage-dependent subunit beta 2', 'Lambert-Eaton myasthenic syndrome antigen B', 'MYSB']",0.018672800548243624,0.007343058790463441,0.0,0.017689129584292033,0.0,0.0,0.0,0.011968969062439858,0.0,0.12179553019122592,0.0
Q14524,Sodium channel protein type 5 subunit alpha,"['Sodium channel protein type 5 subunit alpha', 'Sodium channel protein cardiac muscle subunit alpha', 'Sodium channel protein type V subunit alpha', 'Voltage-gated sodium channel subunit alpha Nav1.5', 'hH1']",0.011621358056320995,0.0728126035559978,0.0,0.0,0.009258525179883629,0.08522075280234809,0.0,0.024968590658474312,0.04503968538665718,0.21736496019776452,0.05775454030277673
O43497,Voltage-dependent T-type calcium channel subunit alpha-1G,"['Voltage-dependent T-type calcium channel subunit alpha-1G', 'Cav3.1c', 'NBR13', 'Voltage-gated calcium channel subunit alpha Cav3.1']",0.0,0.007390176636259685,0.0,0.0,0.0,0.008316103359532446,0.0,0.0,0.0,0.01354729057033542,0.0
O00555,Voltage-dependent P/Q-type calcium channel subunit alpha-1A,"['Voltage-dependent P/Q-type calcium channel subunit alpha-1A', 'Brain calcium channel I', 'BI', 'Calcium channel, L type, alpha-1 polypeptide isoform 4', 'Voltage-gated calcium channel subunit alpha Cav2.1']",0.10237551218482993,0.1142713522158456,0.1273039225002143,0.12313690553906685,0.08774864304680696,0.09332203246253926,0.11562662870562786,0.11245426376815128,0.20452500213659686,0.28290883199449696,0.31320710875487057
Q02641,Voltage-dependent L-type calcium channel subunit beta-1,"['Voltage-dependent L-type calcium channel subunit beta-1', 'CAB1', 'Calcium channel voltage-dependent subunit beta 1']",0.007087231912486322,0.0,0.0,0.0,0.0,0.0,0.0,0.007553485962506031,0.03181093635043285,0.0937289024967325,0.0
Q12791,Calcium-activated potassium channel subunit alpha-1,"['Calcium-activated potassium channel subunit alpha-1', 'BK channel', 'BKCA alpha', 'Calcium-activated potassium channel, subfamily M subunit alpha-1', 'K(VCA)alpha', 'KCa1.1', 'Maxi K channel', 'MaxiK', 'Slo-alpha', 'Slo1', 'Slowpoke homolog', 'Slo homolog', 'hSlo']",0.04514531365355823,0.02426139172884233,0.0,0.01885610337351536,0.048833526664392286,0.012128075085659652,0.0,0.03503650041524867,0.16299660131412616,0.3369452203160948,0.02276215616504468
P54289,Voltage-dependent calcium channel subunit alpha-2/delta-1,"['Voltage-dependent calcium channel subunit alpha-2/delta-1', 'Voltage-gated calcium channel subunit alpha-2/delta-1']",0.04514531365355823,0.02426139172884233,0.0,0.01885610337351536,0.048833526664392286,0.012128075085659652,0.0,0.03503650041524867,0.0,0.01354729057033542,0.0
Q01668,Voltage-dependent L-type calcium channel subunit alpha-1D,"['Voltage-dependent L-type calcium channel subunit alpha-1D', 'Calcium channel, L type, alpha-1 polypeptide, isoform 2', 'Voltage-gated calcium channel subunit alpha Cav1.3']",0.04514531365355823,0.02426139172884233,0.0,0.01885610337351536,0.048833526664392286,0.012128075085659652,0.0,0.03503650041524867,0.0,0.01354729057033542,0.0
