Entry,Entry name,Status,Protein names,Gene names,Organism,Length,
P17302,CXA1_HUMAN,reviewed,Gap junction alpha-1 protein (Connexin-43) (Cx43) (Gap junction 43 kDa heart protein),GJA1 GJAL,Homo sapiens (Human),382,
Q13936,CAC1C_HUMAN,reviewed,"Voltage-dependent L-type calcium channel subunit alpha-1C (Calcium channel, L type, alpha-1 polypeptide, isoform 1, cardiac muscle) (Voltage-gated calcium channel subunit alpha Cav1.2)",CACNA1C CACH2 CACN2 CACNL1A1 CCHL1A1,Homo sapiens (Human),2221,
O95180,CAC1H_HUMAN,reviewed,Voltage-dependent T-type calcium channel subunit alpha-1H (Low-voltage-activated calcium channel alpha1 3.2 subunit) (Voltage-gated calcium channel subunit alpha Cav3.2),CACNA1H,Homo sapiens (Human),2353,
Q9NS61,KCIP2_HUMAN,reviewed,Kv channel-interacting protein 2 (KChIP2) (A-type potassium channel modulatory protein 2) (Cardiac voltage-gated potassium channel modulatory subunit) (Potassium channel-interacting protein 2),KCNIP2 KCHIP2,Homo sapiens (Human),270,
Q8TD43,TRPM4_HUMAN,reviewed,Transient receptor potential cation channel subfamily M member 4 (hTRPM4) (Calcium-activated non-selective cation channel 1) (Long transient receptor potential channel 4) (LTrpC-4) (LTrpC4) (Melastatin-4),TRPM4 LTRPC4,Homo sapiens (Human),1214,
Q08289,CACB2_HUMAN,reviewed,Voltage-dependent L-type calcium channel subunit beta-2 (CAB2) (Calcium channel voltage-dependent subunit beta 2) (Lambert-Eaton myasthenic syndrome antigen B) (MYSB),CACNB2 CACNLB2 MYSB,Homo sapiens (Human),660,
Q14524,SCN5A_HUMAN,reviewed,Sodium channel protein type 5 subunit alpha (Sodium channel protein cardiac muscle subunit alpha) (Sodium channel protein type V subunit alpha) (Voltage-gated sodium channel subunit alpha Nav1.5) (hH1),SCN5A,Homo sapiens (Human),2016,
O43497,CAC1G_HUMAN,reviewed,Voltage-dependent T-type calcium channel subunit alpha-1G (Cav3.1c) (NBR13) (Voltage-gated calcium channel subunit alpha Cav3.1),CACNA1G KIAA1123,Homo sapiens (Human),2377,
O00555,CAC1A_HUMAN,reviewed,"Voltage-dependent P/Q-type calcium channel subunit alpha-1A (Brain calcium channel I) (BI) (Calcium channel, L type, alpha-1 polypeptide isoform 4) (Voltage-gated calcium channel subunit alpha Cav2.1)",CACNA1A CACH4 CACN3 CACNL1A4,Homo sapiens (Human),2506,
Q02641,CACB1_HUMAN,reviewed,Voltage-dependent L-type calcium channel subunit beta-1 (CAB1) (Calcium channel voltage-dependent subunit beta 1),CACNB1 CACNLB1,Homo sapiens (Human),598,
Q12791,KCMA1_HUMAN,reviewed,"Calcium-activated potassium channel subunit alpha-1 (BK channel) (BKCA alpha) (Calcium-activated potassium channel, subfamily M subunit alpha-1) (K(VCA)alpha) (KCa1.1) (Maxi K channel) (MaxiK) (Slo-alpha) (Slo1) (Slowpoke homolog) (Slo homolog) (hSlo)",KCNMA1 KCNMA SLO,Homo sapiens (Human),1236,
P54289,CA2D1_HUMAN,reviewed,Voltage-dependent calcium channel subunit alpha-2/delta-1 (Voltage-gated calcium channel subunit alpha-2/delta-1) [Cleaved into: Voltage-dependent calcium channel subunit alpha-2-1; Voltage-dependent calcium channel subunit delta-1],CACNA2D1 CACNL2A CCHL2A MHS3,Homo sapiens (Human),1103,
Q01668,CAC1D_HUMAN,reviewed,"Voltage-dependent L-type calcium channel subunit alpha-1D (Calcium channel, L type, alpha-1 polypeptide, isoform 2) (Voltage-gated calcium channel subunit alpha Cav1.3)",CACNA1D CACH3 CACN4 CACNL1A2 CCHL1A2,Homo sapiens (Human),2161,
O94759,TRPM2_HUMAN,reviewed,Transient receptor potential cation channel subfamily M member 2 (Estrogen-responsive element-associated gene 1 protein) (Long transient receptor potential channel 2) (LTrpC-2) (LTrpC2) (Transient receptor potential channel 7) (TrpC7) (Transient receptor potential melastatin 2),TRPM2 EREG1 KNP3 LTRPC2 TRPC7,Homo sapiens (Human),1503,mitochondria
Q9NY47,CA2D2_HUMAN,reviewed,Voltage-dependent calcium channel subunit alpha-2/delta-2 (Voltage-gated calcium channel subunit alpha-2/delta-2) [Cleaved into: Voltage-dependent calcium channel subunit alpha-2-2; Voltage-dependent calcium channel subunit delta-2],CACNA2D2 KIAA0558,Homo sapiens (Human),1150,mitochondria
P22460,KCNA5_HUMAN,reviewed,Potassium voltage-gated channel subfamily A member 5 (HPCN1) (Voltage-gated potassium channel HK2) (Voltage-gated potassium channel subunit Kv1.5),KCNA5,Homo sapiens (Human),613,
O14649,KCNK3_HUMAN,reviewed,Potassium channel subfamily K member 3 (Acid-sensitive potassium channel protein TASK-1) (TWIK-related acid-sensitive K(+) channel 1) (Two pore potassium channel KT3.1) (Two pore K(+) channel KT3.1),KCNK3 TASK TASK1,Homo sapiens (Human),394,
Q92736,RYR2_HUMAN,reviewed,Ryanodine receptor 2 (RYR-2) (RyR2) (hRYR-2) (Cardiac muscle ryanodine receptor) (Cardiac muscle ryanodine receptor-calcium release channel) (Type 2 ryanodine receptor),RYR2,Homo sapiens (Human),4967,
Q14721,KCNB1_HUMAN,reviewed,Potassium voltage-gated channel subfamily B member 1 (Delayed rectifier potassium channel 1) (DRK1) (h-DRK1) (Voltage-gated potassium channel subunit Kv2.1),KCNB1,Homo sapiens (Human),858,
P62955,CCG7_HUMAN,reviewed,Voltage-dependent calcium channel gamma-7 subunit (Neuronal voltage-gated calcium channel gamma-7 subunit) (Transmembrane AMPAR regulatory protein gamma-7) (TARP gamma-7),CACNG7,Homo sapiens (Human),275,
Q8WXS5,CCG8_HUMAN,reviewed,Voltage-dependent calcium channel gamma-8 subunit (Neuronal voltage-gated calcium channel gamma-8 subunit) (Transmembrane AMPAR regulatory protein gamma-8) (TARP gamma-8),CACNG8 CACNG6,Homo sapiens (Human),425,
Q9UBN1,CCG4_HUMAN,reviewed,Voltage-dependent calcium channel gamma-4 subunit (Neuronal voltage-gated calcium channel gamma-4 subunit) (Transmembrane AMPAR regulatory protein gamma-4) (TARP gamma-4),CACNG4,Homo sapiens (Human),327,
Q9ULQ1,TPC1_HUMAN,reviewed,Two pore calcium channel protein 1 (Voltage-dependent calcium channel protein TPC1),TPCN1 KIAA1169 TPC1,Homo sapiens (Human),816,
Q9NPA1,KCMB3_HUMAN,reviewed,"Calcium-activated potassium channel subunit beta-3 (BK channel subunit beta-3) (BKbeta3) (Hbeta3) (Calcium-activated potassium channel, subfamily M subunit beta-3) (Charybdotoxin receptor subunit beta-3) (K(VCA)beta-3) (Maxi K channel subunit beta-3) (Slo-beta-3)",KCNMB3 KCNMB2 KCNMBL,Homo sapiens (Human),279,
Q9Y691,KCMB2_HUMAN,reviewed,"Calcium-activated potassium channel subunit beta-2 (BK channel subunit beta-2) (BKbeta2) (Hbeta2) (Calcium-activated potassium channel, subfamily M subunit beta-2) (Charybdotoxin receptor subunit beta-2) (Hbeta3) (K(VCA)beta-2) (Maxi K channel subunit beta-2) (Slo-beta-2)",KCNMB2,Homo sapiens (Human),235,
Q13563,PKD2_HUMAN,reviewed,Polycystin-2 (PC2) (Autosomal dominant polycystic kidney disease type II protein) (Polycystic kidney disease 2 protein) (Polycystwin) (R48321) (Transient receptor potential cation channel subfamily P member 2),PKD2 TRPP2,Homo sapiens (Human),968,
Q5R352,Q5R352_HUMAN,unreviewed,Cardiac phospholamban (PLB),PLN hCG_20805,Homo sapiens (Human),52,
A0A075B6G3,A0A075B6G3_HUMAN,unreviewed,Dystrophin,DMD,Homo sapiens (Human),3685,
E9PDI6,E9PDI6_HUMAN,unreviewed,Voltage-dependent L-type calcium channel subunit alpha,CACNA1C,Homo sapiens (Human),2209,
F5H522,F5H522_HUMAN,unreviewed,Voltage-dependent L-type calcium channel subunit alpha,CACNA1C,Homo sapiens (Human),2163,
H7BY35,H7BY35_HUMAN,unreviewed,Ryanodine receptor 2,RYR2,Homo sapiens (Human),4950,
A0A087WVX5,A0A087WVX5_HUMAN,unreviewed,Calcium channel voltage-dependent subunit beta 2 (Voltage-dependent L-type calcium channel subunit beta-2),CACNB2,Homo sapiens (Human),581,
Q09MK0,Q09MK0_HUMAN,unreviewed,Kv channel interacting protein 2 transcript variant 9,KCNIP2,Homo sapiens (Human),226,
Q6TME4,Q6TME4_HUMAN,unreviewed,Calcium channel voltage-dependent subunit beta 1 (Voltage-dependent L-type calcium channel subunit beta-1),CACNB1,Homo sapiens (Human),216,
A0A654IBU3,A0A654IBU3_HUMAN,unreviewed,Connexin-43 (Gap junction alpha-1 protein),CXNK2,Homo sapiens (Human),382,
A0A0A0MSA1,A0A0A0MSA1_HUMAN,unreviewed,Voltage-dependent L-type calcium channel subunit alpha,CACNA1C,Homo sapiens (Human),2173,
Q13061,TRDN_HUMAN,reviewed,Triadin,TRDN,Homo sapiens (Human),729,
Q9C0H2,TTYH3_HUMAN,reviewed,Protein tweety homolog 3 (hTTY3),TTYH3 KIAA1691,Homo sapiens (Human),523,
Q9BYP7,WNK3_HUMAN,reviewed,Serine/threonine-protein kinase WNK3 (EC 2.7.11.1) (Protein kinase lysine-deficient 3) (Protein kinase with no lysine 3),WNK3 KIAA1566 PRKWNK3,Homo sapiens (Human),1800,
Q5VVH1,Q5VVH1_HUMAN,unreviewed,Calcium channel voltage-dependent subunit beta 2 (Voltage-dependent L-type calcium channel subunit beta-2),,Homo sapiens (Human),612,
A0A024RAF1,A0A024RAF1_HUMAN,unreviewed,"Bridging integrator 1, isoform CRA_k",BIN1 hCG_40441,Homo sapiens (Human),593,
F5H638,F5H638_HUMAN,unreviewed,Voltage-dependent L-type calcium channel subunit alpha,CACNA1C,Homo sapiens (Human),371,
